food;kg CO2e / kg
Andouille;16.2
Andouille de Guéméné;16.2
Andouille de Vire;16.2
Andouille/réchauffée à la poêle;16.2
Andouillette/crue;16.1
Andouillette de Troyes/crue;16.1
Andouillette/sautée/poêlée;16.2
Boudin blanc truffé/cru;16.1
Boudin noir/rayon frais;1.64
Boudin noir/sauté/poêlé;1.64
Bresaola;14.2
Canard/magret fumé;9.58
Cervelas;7.06
Cervelas à l'ail/pur porc;5.23
Cervelas obernois;5.23
Chair à saucisse/crue;8.98
Chair à saucisse/porc et buf/crue;5.09
Chair à saucisse/pur porc/crue;5.09
Chipolata/crue;5.09
Chipolata/cuite;6.83
Chorizo;6.17
Chorizo supérieur/doux ou fort/type charcuterie en tranches;6.17
Chorizo supérieur/doux ou fort/type saucisse sèche;6.08
Confit de canard;9.54
Confit de canard/viande (cuisse)/sans peau, réchauffé;9.54
Confit de foie de porc;2.12
Confit de foie de volaille;1.86
Coppa;17.9
Dés/allumettes/râpé ou haché de jambon;7.10
Dés/allumettes/râpé ou haché de jambon de volaille;6.82
Diot/cru;5.09
Épaule de porc/cuite/choix, découennée dégraissée;7.10
Épaule de porc/cuite/standard, découennée dégraissée;7.10
Filet de bacon;7.18
Fromage de tête;4.94
Haché de volaille;9.12
Jambon à l'os braisé;8.96
Jambon cru;14.2
Jambon cru/fumé;14.2
Jambon cru/fumé/allégé en matière grasse;14.2
Jambon cuit/choix;7.10
Jambon cuit/choix/avec couenne;7.10
Jambon cuit/choix/découenné dégraissé;7.10
Jambon cuit/de Paris/découenné dégraissé;7.10
Jambon cuit/fumé;7.10
Jambon cuit/supérieur;7.10
Jambon cuit/supérieur/à teneur réduite en sel;7.10
Jambon cuit/supérieur/avec couenne;7.10
Jambon cuit/supérieur/découenné;7.10
Jambon cuit/supérieur/découenné dégraissé;7.10
Jambon de Bayonne;14.2
Jambon de dinde ou Blanc de dinde en tranche;6.82
Jambon de porc à cuire ou Jambon à rôtir/cuire au four;7.10
Jambon de poulet ou Blanc de poulet en tranche;6.82
Jambon en croûte;8.78
Jambonneau/cuit;8.96
Jambon sec;17.9
Jambon sec/découenné/dégraissé;17.9
Jambon sec de Parme;17.9
Jambon sec Serrano;17.9
Lardon fumé/cru;6.39
Lardon fumé/cuit;8.16
Lardon nature/cru;6.39
Lardon nature/cuit;8.16
Merguez/boeuf et mouton/crue;39.5
Merguez/boeuf et mouton/cuite;39.6
Merguez/buf/mouton et porc, crue;32.3
Merguez/crue;25.0
Merguez/porc et buf/crue;25.0
Merguez/pur buf/crue;30.4
Mortadelle;9.18
Mortadelle pistachée pur porc;9.18
Mortadelle/porc et boeuf;9.18
Mortadelle/pur porc;9.18
Mousse de canard;6.63
Mousse de foie de porc;5.51
Mousse de foie de porc supérieure ou Crème de foie;5.51
Museau de boeuf en vinaigrette;22.3
Museau de porc vinaigrette;2.20
Oreille de porc demi-sel;2.60
Pancetta ou Poitrine roulée sèche;17.9
Pâté au poivre vert;5.31
Pâté breton;5.31
Pâté de foie de porc;5.31
Pâté de foie de porc/supérieur;5.31
Pâté de foie de volaille;5.31
Pâté de foie d'oie;5.31
Pâté de gibier;5.31
Pâté de lapin;5.93
Pâté en croûte;12.6
Pâté ou terrine aux champignons (forestier);3.17
Pâté ou terrine de campagne;5.31
Pied de porc demi-sel;3.33
Poitrine de porc demi-sel;8.16
Poitrine de porc/fumée/crue;6.28
Quenelle de poisson/crue;5.63
Quenelle de poisson/en sauce;5.71
Quenelle de veau/en sauce;6.07
Quenelle de volaille/crue;6.10
Quenelle de volaille/en sauce;6.18
Quenelle nature/crue;2.62
Rillettes de canard;5.31
Rillettes de poulet;5.31
Rillettes de Tours;5.31
Rillettes d'oie;5.31
Rillettes du Mans;5.31
Rillettes pur oie;5.31
Rillettes pur porc;5.31
Rillettes traditionnelles de porc;5.31
Rond de jambon cuit;8.96
Rosette ou Fuseau;6.08
Rôti de volaille en salaison/cuit;9.12
Roulade de porc pistachée;10.6
Salami;6.08
